Date,Open,High,Low,Close,Adj Close,Volume
2/27/2023,71.959999,72.389999,71.519997,71.779999,69.353394,3049500
2/28/2023,72.080002,72.300003,71.699997,71.730003,69.305084,3567000
3/1/2023,71.510002,72.720001,71.160004,71.269997,68.860634,4878200
3/2/2023,70.959999,70.980003,68.690002,69.389999,67.044197,6886300
3/3/2023,69.739998,70.599998,69.260002,70.330002,67.952415,4587400
3/6/2023,70.279999,70.660004,69.400002,69.690002,67.334053,3934100
3/7/2023,69.68,70.110001,68.68,69.230003,66.88961,4891200
3/8/2023,69.230003,69.540001,66.57,67.5,65.218086,5887800
3/9/2023,67.550003,67.800003,64.309998,64.669998,62.483753,7451200
3/10/2023,63.669998,64.059998,62.119999,62.380001,60.271172,9989700
3/13/2023,60,60.650002,58.439999,58.959999,56.966789,10247300
3/14/2023,60.939999,61.27,58.450001,59.07,57.073071,10939900
3/15/2023,56.560001,57.549999,55.389999,56.299999,54.396713,9897600
3/16/2023,55.849998,57.869999,54.52,57.689999,55.739719,7764300
3/17/2023,57.07,57.360001,54.740002,54.869999,53.015053,13077500
3/20/2023,55.209999,57.57,55.209999,56.98,55.053726,9909800
3/21/2023,58.560001,59.049999,58.27,58.529999,56.551323,8011300
3/22/2023,58.450001,58.869999,56.009998,56.110001,54.213131,5599500
3/23/2023,56.119999,56.540001,54.099998,54.299999,52.464325,5849700
3/24/2023,53.09,54.369999,52.830002,54.349998,52.51263,6625300
3/27/2023,55.59,56.169998,54.580002,55.849998,53.961922,5466400
3/28/2023,55.73,56.009998,54.950001,55.43,53.556122,5199300
3/29/2023,56.380001,56.52,55.740002,56.490002,54.580292,4827800
3/30/2023,57.110001,57.849998,56.790001,57.049999,55.121357,4868500
3/31/2023,57.529999,57.990002,57.400002,57.939999,55.981274,6143500
4/3/2023,58.27,58.830002,57.830002,57.970001,56.010254,4840000
4/4/2023,58.700001,58.77,56.73,57.439999,55.498177,5373800
4/5/2023,56.900002,58.759998,56.849998,58.66,56.676933,5258100
4/6/2023,59,59.400002,58.779999,59.07,57.073071,4250700
4/10/2023,58.919998,59.75,58.91,59.48,57.469204,2913300
4/11/2023,59.599998,60.529999,59.200001,60.119999,58.087574,4326100
4/12/2023,60.34,61,59.709999,60.009998,57.981289,4242800
4/13/2023,59.849998,59.919998,59.220001,59.779999,57.759068,4443300
4/14/2023,60.419998,60.900002,60.049999,60.619999,58.570667,4332100
4/17/2023,60.200001,61.549999,59.880001,61.540001,59.459568,3841800
4/18/2023,61.77,61.810001,61.259998,61.310001,59.237347,4018400
4/19/2023,61.419998,62,61.18,61.810001,59.72044,5445500
4/20/2023,61.470001,61.68,60.66,60.810001,58.75425,4059200
4/21/2023,60.610001,60.700001,59.720001,60.169998,58.13588,3897900
4/24/2023,60.049999,60.459999,59.990002,60.41,58.367767,4816500
4/25/2023,59.790001,59.790001,58.860001,59.209999,57.208336,3867700
4/26/2023,59.049999,59.84,58.5,58.919998,56.928139,4378500
4/27/2023,59.009998,60.419998,59.009998,60.310001,58.271152,6748300
4/28/2023,60.07,61.470001,59.860001,61.330002,59.256668,4721700
5/1/2023,60.950001,61.799999,60.889999,61.259998,59.18903,4704700
5/2/2023,60.669998,60.830002,58.34,59.43,57.420898,4774300
5/3/2023,59.68,60.599998,58.66,58.709999,56.725239,6285400
5/4/2023,58.060001,58.139999,53.189999,54.110001,52.280746,12380300
5/5/2023,55.02,55.77,54.52,54.66,52.812157,6799600
5/8/2023,54.330002,54.84,53.540001,53.689999,52.373192,5420000
5/9/2023,53,53.130001,52.450001,52.790001,51.495266,7741400
5/10/2023,52.939999,53.07,51.349998,51.82,50.549057,9041900
5/11/2023,51.310001,51.48,50.790001,51.23,49.973526,6096600
5/12/2023,51.259998,51.34,49.200001,50.220001,48.988297,12674800
5/15/2023,50.009998,50.740002,49.77,50.48,49.24192,10654300
5/16/2023,50.540001,50.540001,48.950001,49.119999,47.915276,10426800
5/17/2023,49.57,51.790001,49.43,51.700001,50.432003,6853400
5/18/2023,51.689999,51.939999,51.139999,51.880001,50.60759,5315900
5/19/2023,52.25,52.400002,51.369999,51.580002,50.314945,5965100
5/22/2023,51.619999,52.450001,51.290001,52.369999,51.085564,4044300
5/23/2023,52.43,52.880001,51.82,51.84,50.568565,4350100
5/24/2023,51.529999,51.639999,50.110001,50.25,49.017563,5656200
5/25/2023,53.07,53.07,51.580002,52.77,51.475758,9299300
5/26/2023,52.700001,53.049999,51.799999,51.810001,50.539303,5274300
5/30/2023,52.279999,52.279999,51.139999,51.650002,50.383224,4277400
5/31/2023,50.950001,51.099998,49.380001,49.549999,48.334732,8296800
6/1/2023,49.77,50.75,49.549999,50.380001,49.144375,4951400
6/2/2023,51.23,53.380001,50.830002,52.970001,51.670853,6943200
6/5/2023,53.209999,53.209999,52.209999,52.650002,51.3587,5527200
6/6/2023,52.73,53.830002,52.59,53.400002,52.090305,4235100
6/7/2023,53.450001,55.07,53.279999,54.849998,53.504738,6209700
6/8/2023,54.830002,55.02,53.439999,53.759998,52.441475,5200400
6/9/2023,53.860001,54.32,53.619999,53.869999,52.548775,3701400
6/12/2023,53.779999,54.5,53.470001,54.009998,52.685341,3976700
6/13/2023,54.119999,55.369999,54.049999,55.169998,53.816891,7442100
6/14/2023,55.310001,56.009998,53.82,53.939999,52.617058,4402400
6/15/2023,53.73,55.259998,53.68,55.16,53.80714,5212900
6/16/2023,55.299999,55.830002,54.779999,55.5,54.138802,10278200
6/20/2023,54.950001,55.169998,53.740002,54.52,53.182838,5981400
6/21/2023,54.48,55.139999,54.110001,54.549999,53.212101,4225000
6/22/2023,54.509998,54.509998,53.470001,53.860001,52.539024,4227900
6/23/2023,53.009998,53.799999,52.970001,53.330002,52.022022,7023000
6/26/2023,53.580002,54.450001,53.040001,54.060001,52.734119,5637900
6/27/2023,54.630001,55.259998,54.040001,54.98,53.631554,4812400
6/28/2023,54.689999,54.919998,53.919998,54.869999,53.52425,5112000
6/29/2023,55.259998,56.290001,55.18,56.18,54.802124,5015100
6/30/2023,56.5,56.889999,56.119999,56.529999,55.143536,5850600
7/3/2023,56.709999,57.810001,56.619999,57.279999,55.875145,2429100
7/5/2023,56.330002,57.099998,56.130001,56.779999,55.387405,3786900
7/6/2023,56.200001,56.889999,56.169998,56.709999,55.319122,4467000
7/7/2023,56.650002,58.02,56.630001,57.610001,56.197052,4615900
7/10/2023,57.43,58.16,57.209999,57.41,56.001953,4030200
7/11/2023,57.720001,59.330002,57.720001,59.240002,57.787075,5993300
7/12/2023,59.990002,60.209999,58.52,58.700001,57.260319,5803100
7/13/2023,58.720001,59.389999,58.580002,59.169998,57.718788,4034100
7/14/2023,59.259998,59.330002,57.700001,58.16,56.733562,3357900
7/17/2023,58.02,59.360001,57.950001,59,57.552959,2873300
7/18/2023,58.75,59.959999,58.700001,59.369999,57.913879,3308700
7/19/2023,59.279999,60.290001,59.189999,60.259998,58.782055,4294800
7/20/2023,60.709999,61.150002,60.32,60.939999,59.445377,3216800
7/21/2023,61.130001,61.34,60.529999,61.200001,59.699005,3341100
7/24/2023,61.32,62.560001,61.279999,61.98,60.459869,2891600
7/25/2023,61.900002,62.099998,61.419998,61.720001,60.206249,3158600
7/26/2023,62.009998,62.990002,61.889999,62.849998,61.308533,3073700
7/27/2023,63.09,63.34,62.32,62.32,60.791534,3852900
7/28/2023,62.950001,62.990002,62.139999,62.560001,61.02565,3802500
7/31/2023,62.740002,63.16,62.709999,62.970001,61.425591,3069000
8/1/2023,62.669998,63.02,62.400002,62.82,61.27927,4311200
8/2/2023,62.630001,63.400002,62.369999,62.75,61.210983,6407800
8/3/2023,63.529999,64.830002,62.709999,64.419998,62.840027,5455200
8/4/2023,64.540001,65.139999,63.389999,63.529999,61.971851,4204600
8/7/2023,63.389999,64.669998,63.389999,64.18,63.122578,3821300
8/8/2023,63.099998,63.689999,62.310001,63.5,62.453781,4362300
8/9/2023,63.330002,63.84,62.580002,62.630001,61.598118,2921300
8/10/2023,62.599998,63.419998,62.16,62.66,61.627621,3915000
8/11/2023,62.68,63.77,62.459999,63.650002,62.601311,2854200
8/14/2023,63.509998,63.970001,63.380001,63.57,62.522629,2764600
8/15/2023,62.849998,63.130001,61.790001,61.860001,60.840801,3677300
8/16/2023,61.77,62.419998,61.509998,61.66,60.644096,2573300
8/17/2023,62.110001,62.869999,61.73,61.84,60.821133,3764300
8/18/2023,61.32,62.580002,61.25,62.259998,61.234207,3225400
8/21/2023,62.259998,62.560001,61.450001,61.950001,60.929317,2137800
8/22/2023,61.830002,62.34,61.099998,61.32,60.309696,2524300
8/23/2023,61.360001,61.799999,61.049999,61.73,60.712944,2251400
8/24/2023,61.669998,62.91,61.459999,62.27,61.244049,2418100
8/25/2023,62.48,62.740002,61.700001,62.41,61.381737,2109500
8/28/2023,62.5,62.990002,62.330002,62.529999,61.49976,2134600
8/29/2023,62.77,63.139999,62.330002,62.849998,61.814487,2834700
8/30/2023,63.049999,63.41,62.77,62.939999,61.903008,2343500
8/31/2023,63.130001,63.490002,62.82,63.34,62.296417,4953500
9/1/2023,63.799999,64.559998,63.799999,64.300003,63.240604,3087100
9/5/2023,64.300003,64.860001,63.75,63.77,62.71933,3978900
9/6/2023,63.360001,63.869999,62.919998,63.200001,62.158726,3028200
9/7/2023,62.950001,63.5,62.5,62.77,61.735809,3155400
9/8/2023,62.720001,63.669998,62.549999,63.310001,62.266911,2821300
9/11/2023,63.669998,64.230003,63.240002,63.400002,62.355431,2188200
9/12/2023,63.529999,64.599998,63.43,63.990002,62.935711,3328300
9/13/2023,64.209999,64.440002,63.52,63.790001,62.739002,4550200
9/14/2023,65.099998,65.970001,64.730003,65.93,64.843742,4939900
9/15/2023,65.370003,66.18,65.330002,65.650002,64.568359,7679900
9/18/2023,65.650002,66.379997,65.160004,66.300003,65.207649,3644800
9/19/2023,66.5,66.82,65.900002,66.360001,65.266663,3331100
9/20/2023,66.660004,66.980003,66.07,66.089996,65.001106,4142500
9/21/2023,65.860001,65.870003,64.470001,64.690002,63.62418,4891400
9/22/2023,64.690002,65.339996,64.330002,64.419998,63.358624,2492900
9/25/2023,64.120003,65.07,64.019997,65.050003,63.978249,2335700
9/26/2023,64.550003,65.050003,63.040001,63.060001,62.02103,5531000
9/27/2023,63.18,63.369999,62.049999,62.799999,61.765312,7114600
9/28/2023,62.669998,63.330002,62.639999,62.900002,61.86367,3483700
9/29/2023,63.09,63.619999,62.709999,62.91,61.873501,3330500
10/2/2023,62.48,62.759998,61.189999,61.689999,60.673603,3259500
10/3/2023,61.09,61.299999,59.709999,60.259998,59.267159,3797500
10/4/2023,60.16,60.259998,58.990002,60,59.011448,3456700
10/5/2023,59.490002,60.450001,59.439999,60.290001,59.296669,3632300
10/6/2023,59.82,61.619999,59.57,61.32,60.309696,3938400
10/9/2023,61.029999,61.98,60.950001,61.900002,60.880146,3180900
10/10/2023,62,62.869999,62,62.18,61.155529,3089900
10/11/2023,62.529999,63.150002,62.080002,62.849998,61.814487,3143000
10/12/2023,63.099998,63.16,61.82,62.48,61.450588,2617200
10/13/2023,63.130001,63.619999,61.919998,62.060001,61.03751,3012900
10/16/2023,62.740002,63.98,62.450001,63.349998,62.306252,2619900
10/17/2023,62.970001,64.709999,62.970001,63.939999,62.886532,4090700
10/18/2023,63.439999,63.669998,62.639999,63.080002,62.040703,2979600
10/19/2023,62.93,63.279999,61.68,61.919998,60.899811,3990600
10/20/2023,61.84,61.93,59.73,60.119999,59.129471,4589600
10/23/2023,59.93,59.990002,58.439999,58.490002,57.526329,8494700
10/24/2023,58.779999,59.310001,58.630001,59.209999,58.234463,5061800
10/25/2023,59.290001,59.77,58.709999,58.959999,57.988579,3735500
10/26/2023,58.970001,60.009998,58.939999,59.599998,58.618038,3139400
10/27/2023,59.540001,59.740002,57.91,58.290001,57.32962,4686900
10/30/2023,58.939999,59.639999,58.48,59.419998,58.441002,3133600
10/31/2023,59.599998,60.07,59.240002,60.009998,59.021278,2713000
11/1/2023,60,60.34,59.18,59.98,58.991776,4322600
11/2/2023,59.990002,62.259998,59.200001,60.009998,59.021278,4566800
11/3/2023,61.110001,62.400002,61.110001,61.759998,60.742447,4119200
11/6/2023,61.75,61.759998,59.75,60.43,59.434364,4459500
11/7/2023,60.150002,60.540001,59.720001,60.049999,59.060619,4113300
11/8/2023,59.48,59.860001,58.889999,59.349998,58.882038,3597700
11/9/2023,59.740002,60.009998,59.240002,59.310001,58.842358,2781300
11/10/2023,59.720001,60.549999,59.450001,60.490002,60.013054,3183800
11/13/2023,60.290001,61.25,60.259998,60.459999,59.983288,3473200
11/14/2023,61.220001,62.790001,61.16,62.41,61.917912,3880600
11/15/2023,62.57,62.900002,61.740002,61.82,61.332565,3187600
11/16/2023,61.700001,62.23,61.610001,62.029999,61.540909,3748600
11/17/2023,62.5,62.810001,62.25,62.549999,62.056808,4120800
11/20/2023,62.200001,62.98,61.849998,62.509998,62.017124,3471500
11/21/2023,62.330002,62.73,62.139999,62.25,61.759174,4447100
11/22/2023,62.360001,63.099998,62.150002,62.970001,62.473499,2614400
11/24/2023,63.189999,63.959999,63.130001,63.549999,63.048923,1614400
11/27/2023,63.279999,63.360001,62.810001,63.220001,62.721527,2903600
11/28/2023,63.18,63.630001,62.889999,63.189999,62.691761,2833400
11/29/2023,63.470001,64.050003,63.139999,63.16,62.661999,4413000
11/30/2023,63.330002,63.77,63.02,63.630001,63.128296,6240800
12/1/2023,63.389999,64.18,63.27,63.759998,63.257267,4229100
12/4/2023,63.330002,64.57,63.07,64.550003,64.041046,4201800
12/5/2023,64.129997,64.440002,63.860001,63.970001,63.465614,3112400
12/6/2023,64.25,64.910004,63.400002,63.540001,63.039005,3185400
12/7/2023,63.689999,63.889999,63.189999,63.459999,62.959633,4924100
12/8/2023,63.48,64.43,63.369999,64.089996,63.584663,3317400
12/11/2023,64.269997,65.360001,64.169998,64.940002,64.427971,3424300
12/12/2023,65.040001,65.400002,64.82,65.199997,64.685913,2902100
12/13/2023,65.199997,66.290001,64.959999,66.230003,65.707794,3961400
12/14/2023,67,67.720001,66.739998,66.900002,66.372513,4340500
12/15/2023,66.360001,67.080002,66.019997,66.360001,65.836769,8619500
12/18/2023,66.699997,66.699997,64.970001,65.220001,64.705757,5875400
12/19/2023,65.419998,66.720001,65.279999,66.400002,65.876457,4354900
12/20/2023,65.959999,66.550003,65.169998,65.220001,64.705757,3491700
12/21/2023,65.309998,65.769997,65.120003,65.589996,65.072838,3018900
12/22/2023,65.660004,66.360001,65.550003,65.860001,65.340714,2553600
12/26/2023,65.809998,66.300003,65.660004,66.239998,65.717712,1641700
12/27/2023,65.93,66.230003,65.620003,66.019997,65.499443,1702300
12/28/2023,65.82,66.419998,65.82,66.290001,65.767319,1546200
12/29/2023,66.300003,66.480003,65.879997,66.129997,65.608582,1789000
1/2/2024,66.190002,67.68,66.129997,67.349998,66.818962,3913800
1/3/2024,66.900002,67.610001,66.550003,67.120003,66.590782,3471000
1/4/2024,67.139999,68.349998,67.139999,67.489998,66.957855,3234400
1/5/2024,67.480003,68.940002,67.349998,68.919998,68.376579,4089900
1/8/2024,69,69.75,68.82,69.519997,68.971848,4609800
1/9/2024,69.010002,69.260002,68.290001,69.220001,68.674217,4806100
1/10/2024,69.400002,69.690002,68.900002,69.300003,68.753593,3268100
1/11/2024,69.099998,69.519997,68.730003,69.300003,68.753593,3505200
1/12/2024,69.68,69.989998,68.779999,68.830002,68.287292,3566100
1/16/2024,68.150002,68.349998,67.480003,68.220001,67.682106,4068100
1/17/2024,67.769997,68.559998,67.279999,67.410004,66.878494,3556100
1/18/2024,67.410004,67.879997,67.209999,67.720001,67.186043,3354500
1/19/2024,68.199997,69.040001,67.739998,68.889999,68.346817,4441900
1/22/2024,68.900002,70.050003,68.690002,69.5,68.952011,4297000
1/23/2024,69.629997,70.080002,69.190002,69.459999,68.912323,3031100
1/24/2024,69.93,70.190002,69.610001,69.68,69.130592,4346200
1/25/2024,70.260002,70.419998,69.639999,70.389999,69.834991,3345100
1/26/2024,70.669998,70.879997,70.519997,70.879997,70.321129,3397300
1/29/2024,70.620003,70.889999,69.900002,70.360001,69.805229,3762100
1/30/2024,70.25,70.910004,70.07,70.809998,70.251678,3672200
1/31/2024,70.830002,71,69.260002,69.32,68.77343,6252800
2/1/2024,66.150002,67.290001,64.860001,65.349998,64.834732,9465700
2/2/2024,65.599998,66.339996,64.760002,65.949997,65.43,4792900
2/5/2024,64.830002,66.190002,64.610001,65.809998,65.809998,5283500
2/6/2024,65.779999,66.419998,65.660004,65.959999,65.959999,3739300
2/7/2024,66.269997,67.43,66.019997,67,67,4684400
2/8/2024,66.800003,66.940002,66.18,66.75,66.75,3321900
2/9/2024,66.510002,67.669998,66.400002,67.5,67.5,5121300
2/12/2024,67.75,69.230003,67.589996,68.550003,68.550003,5088400
2/13/2024,67.910004,68.709999,67.040001,67.839996,67.839996,5071000
2/14/2024,68.239998,68.900002,68.080002,68.349998,68.349998,3704900
2/15/2024,68.730003,69.959999,68.730003,69.540001,69.540001,4044400
2/16/2024,69.209999,69.870003,68.739998,68.769997,68.769997,3575800
2/20/2024,68.169998,69.339996,68.169998,68.620003,68.620003,3271800
2/21/2024,68.830002,69.019997,68.25,68.940002,68.940002,4181200
2/22/2024,69.010002,69.519997,68.739998,68.860001,68.860001,3137100
2/23/2024,68.959999,69.879997,68.839996,69.330002,69.330002,4144500
